.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 934fc6d13500a902c448ea8cba1ce2a6362d5e
│   │   │   ├── 9b622936cf6747280214a61285118cc6388a06
│   │   │   ├── 9c16c5d2aa7b94f199838c68f4fd58ff287b0a
│   │   │   ├── 9c1b9d504d149ccabbeb33dae04dff786078ec
│   │   │   ├── 9d87ee75f6f665989a109828e07ef81cb3410c
│   │   │   ├── a7fdfa5a2b1f2004a596becec001c04c88ca2a
│   │   │   ├── ad1320e2367f985e6c8c9a116469dbe794962d
│   │   │   ├── bf2d3372797eedd6abe967e2e260b4c63a61dc
│   │   │   ├── cce17377ef1cf0e4049ece0498be91754d92a2
│   │   │   ├── ced17d18345ee14f71b29c1d36be1cf1bf3e1c
│   │   │   ├── da87a67b120fe04de3243cbce2184808b00798
│   │   │   ├── edebca03b7a09471dfad5733cb1802bfd75167
│   │   │   └── ef7eeeb4a559f3ae9a499fa1694f56db61f674
│   │   ├── ea
│   │   │   ├── 04e8b44330fe22909a2c875c6601e33bd1ffc2
│   │   │   ├── 2c7ec4e4223950d831b80ac96ae1fef389d4ab
│   │   │   ├── 363d86a564b5450666aa00aecd46353326a75a
│   │   │   ├── 38bef1f661e62d577b3c2207386d901d851c72
│   │   │   ├── 3bc5ff1a8cbb024ab73aaa2775e150291d2cfe
│   │   │   ├── 44adec77cdbcf795d14cd29cd8882007feaad4
│   │   │   ├── 51cdee47d9a37f59896d1c96efc98252d5c293
│   │   │   ├── 6235f38572667f218d6e84fc0f711600eac0b2
│   │   │   ├── 6da15ec0f3328a4247710dfb007f3d145308de
│   │   │   ├── 7031b76765f7115b64a957e44f4ee724d0c63e
│   │   │   ├── 78d33e7a818bc288ecef910d9ea2cd34d8c72f
│   │   │   ├── 7b51f799473fcf7739395f2727b58636d3f21f
│   │   │   ├── 81b603ae455f9f58669bda6e8ba6141361d2c0
│   │   │   ├── 94493f21e6f5583469d882d08203381ee31117
│   │   │   ├── 946b1d00eb1d028ee1c42b950c18007cb7a162
│   │   │   ├── a95a08a154ff5a0f749d5e435d0fe514a0187e
│   │   │   ├── bf7a9be0bd320532bdeac027223258dc5c1871
│   │   │   ├── c4e5986578636ad414648e6015e8b7e9f10432
│   │   │   ├── d2b08a69747f34b52cc950000820dd7d38621a
│   │   │   ├── db0f9ac6fbde33a89bd5c1908c82e256bc85e1
│   │   │   ├── dd3801b92bee0a1f68579ccc1b364ae01a3d29
│   │   │   └── f932d89b2bb2336d8e41df4b849d4d13edbd32
│   │   ├── eb
│   │   │   ├── 0541b83a77f09f5e598bf88eeb38a84e305ae0
│   │   │   ├── 05789f703baadc2eee90530b90b2c672c84fb6
│   │   │   ├── 0c3659404081756cd62b8e99054cb4a05dd59b
│   │   │   ├── 16e25cbccc55533e7f612bd95255be2e83e117
│   │   │   ├── 1f99ee5b3293a13a6b335dc2e4c58b3d2254ba
│   │   │   ├── 286627eef4dc351fb42aff8b86a6d52b2bac87
│   │   │   ├── 2c1b46b6928363a1db20306c379b12668c5a47
│   │   │   ├── 40c5f0c8526208d434d762855d23079dc68b36
│   │   │   ├── 57ed1519f82adb79a3d2377e1f286df9d8ef6b
│   │   │   ├── 74d92c8a845c2d80ca15ed19bd529eec602b21
│   │   │   ├── 784ae21e12ece0e8671b10ce7990ea70e31b69
│   │   │   ├── 80714b16d7659298025c494129c949ac6c36c9
│   │   │   ├── 8e12b2dec992dc38c87510055d6ccb5f66c828
│   │   │   ├── 91a1176d20d9d3655025767d2329b3d9fd61fc
│   │   │   ├── 9b9351f6b5d7b69f86c62ab2d4a7f32d73daec
│   │   │   ├── a5ce472ab270d021879f847a0398a5cd69fef9
│   │   │   ├── c9dedb06fcecf2414b36a56bca8a8a3b10dec7
│   │   │   ├── cce6aa2a7e1f1a49bba54330e3ad2f08985c3d
│   │   │   └── df60c0166c78e0d4e6b40cec1fef5904a42c31
│   │   ├── ec
│   │   │   ├── 0627429ccbb88f3a17325726441ebcb28fb597
│   │   │   ├── 0b3a4fe6055b276d5515a4e81d60d921c6f381
│   │   │   ├── 2ecccffeab3e43e88defb5be7d1a8e4e4bbd9a
│   │   │   ├── 32acf097c98dbd0338ab4fa9dc5d7a03d30d0a
│   │   │   ├── 3771277e36918cb01f6eb96066e892f806e2c5
│   │   │   ├── 42fd842c1309d5afaf3dd6de10a296e1ff630b
│   │   │   ├── 4e09a70a746a08dff2e2777fd3f357c2df9232
│   │   │   ├── 7487da7fb3c9f0bfe0537f17ce0b4c4afb08c8
│   │   │   ├── 77dd933de4c791a4da7d5c39a4d3c13464c4ff
│   │   │   ├── 7f81e22772511d668e5ab92f625db33259e803
│   │   │   ├── 7fb3b6c4856708dc6bc3b0c35fd8df73156029
│   │   │   ├── 83ab1e6dbd014705b86c8e1a8e10baea38f1ce
│   │   │   ├── 8c039ec439407346694764c046d297c3f1997f
│   │   │   ├── 929db0274b9c9c44bdb6f8b30fd68c3b09706a
│   │   │   ├── a12523edf91c01bcb9c9160b801c9e262868ef
│   │   │   ├── a6127ecafe685147c6290fb68ccade7f7c8174
│   │   │   ├── b93c41f635bce48527f9ef19a0ad7dc7e940c0
│   │   │   ├── d05a07606f1c5d1e737f2fd154e79420d36371
│   │   │   └── d306041ed0fd9c945197ed7b31e35964da6a18
│   │   ├── ed
│   │   │   ├── 07c4c0e2ae1b6203b3468cda8a303ecf3d7832
│   │   │   ├── 093711bbd7ee0242e6e9ac4b3225825f76881e
│   │   │   ├── 0ad8dd9bb712e7842e9b4c65b1c5a5f9af8df8
│   │   │   ├── 187152934aeff1f041bf2b33f2b6e8cdece887
│   │   │   ├── 2648e9ab53eec984bf31ea2ab17133b549e528
│   │   │   ├── 3c28ee2106f0719eae9ec9ca9ebb9ac1323378
│   │   │   ├── 4cd9d74b23e1b69bd0b43822c32f6df9a32767
│   │   │   ├── 578aa2500d8917d5d3ed1249526b48ad7ee996
│   │   │   ├── 5e5172b706980bb0f7cc4a6b5d32398fb5375b
│   │   │   ├── 6285bdf17df92c150a33a7ea67c2756bcc2035
│   │   │   ├── 63f1e71ee86042834f1c712a03de5234db862b
│   │   │   ├── 665fd760d85980f7a506f82859a2fc1938b0b0
│   │   │   ├── 72dbf713cc8cfca08590c54c4fecb0fc2484c7
│   │   │   ├── 79900d28dda3bcbd2b5e84dfe0efe32c527b05
│   │   │   ├── 7a995a3aa311583efa5a47e316d4490e5f3463
│   │   │   ├── 86a552d1ca6baa0cfd48ec73a7a5c952d047c9
│   │   │   ├── 9492308fde158b2c38a1b46c42075921035084
│   │   │   ├── 9582477edf2837a9b0f87162ef520e9ee5f1d2
│   │   │   ├── 9d0829edb201316d4fbb5507a88dce71c7d88e
│   │   │   ├── a562317c3b689a63f3f21982fdeabc658e4bdb
│   │   │   ├── a9a1020b1ab7a918517f37bc22e4847656f60d
│   │   │   ├── b04d1a632e246f918cbe06cf95ab3ef394c345
│   │   │   ├── b6584876f166a5ecc482a3b426a685c05e4658
│   │   │   ├── bd0a321b35625d4cbbae69d93f80c3c817d021
│   │   │   ├── c19627dba6835339768ccbaf726db21d8ac212
│   │   │   └── efbef9b4f38d2d6b37e94246a6e57b1caf600a
│   │   ├── ee
│   │   │   ├── 07171fae2714cb1196afef16b0ad31212805bd
│   │   │   ├── 0cc06006c715b48228579de0c5af03fff06eb1
│   │   │   ├── 1f15b6de371eb75b549eb03ccc47787bd37923
│   │   │   ├── 30666dd12face30fdc1f6fddaee6c290a0d419
│   │   │   ├── 3398c7fa5e78a16789f4799ce4367261d8b01f
│   │   │   ├── 3b1ba22ddac4dc4c42193bcbbce9bff35a0fa1
│   │   │   ├── 3eed2117c16e4b624ef860edaebdad502a8eaf
│   │   │   ├── 48aa67fa4afbb7a98ca113189ee33c2f538d54
│   │   │   ├── 4b8562a074194a8708e7f2221892e0751ee626
│   │   │   ├── 4c264b26e241dbde26fd6d373caae9e71ef940
│   │   │   ├── 4f37fa63bfa1a2e0a6244520f31799664bf807
│   │   │   ├── 511ff20d73bb245fe7ae0c1fc31a41c33e7d29
│   │   │   ├── 59fc4d481857e287e92d5c4ea7254d5d324d56
│   │   │   ├── 5c694789378d80ab7c957a194616afba1a1442
│   │   │   ├── 65d748640c8c31c5e184e29b2fc80ac757b00b
│   │   │   ├── 6c9e61f866f54a1ef2abddc983ab7aad6557ba
│   │   │   ├── 7d806c9327d2325442cb79c4c3370ee022e574
│   │   │   ├── 81d43f8801081933db4282ed7b7a648f35add5
│   │   │   ├── 8836971177437251b89f8b764106741ec3e103
│   │   │   ├── 9f159248670c5df94f46d9a48b802216509c19
│   │   │   ├── a97813e216219c683254ea9fb7ab6740f3ad4e
│   │   │   ├── b2278e5ef606402edd1ae1d9fc9c2c60a09658
│   │   │   ├── c1775ba5fcba678f014f8a977259675e9c1854
│   │   │   ├── c6733e577feb9487435b9722713a820bd4ccc1
│   │   │   ├── cc7c85a0f69ea137ede5f484950f03253b6c74
│   │   │   ├── dd2647ae1366ec30c9b58e0e960a2d98bff351
│   │   │   └── eb1307b01f47b900808ea8e460efeb46e6a666
│   │   ├── ef
│   │   │   ├── 09c60e327a0122e32f95f2f10a826a033c573c
│   │   │   ├── 0d3587e9c844922d6cc01940f4a26705510e8c
│   │   │   ├── 153d080862bd36612da703e7a7027471eb2df8
│   │   │   ├── 3136f8d2a13c3d251e146d8d754e21c3ed1c38
│   │   │   ├── 4485c64795ab5261f196f0760a02f8d83fa5f3
│   │   │   ├── 587f4244a0bd9a0c9b0a3ec8690769c12f8c76
│   │   │   ├── 599ca38b2a416c89639848668ba9744ab213b9
│   │   │   ├── 71d0759ea9f3c38bae8dd227371042c959dcb7
│   │   │   ├── 734d440caf5eb4a054b89e9f7132c1017d4610
│   │   │   ├── 7aa38c0ebe8617d8015ec6b9ee7f4b30596424
│   │   │   ├── 88dbf8e11d74285eeb0211c400134fa763b28e
│   │   │   ├── a53f8762969217e14b54c451d786d515d694cc
│   │   │   ├── a55b9b339f8777f3e177966f00d03a9364b4c5
│   │   │   ├── af4f558bd6afdbf1b4c3e899efa819961b2bf8
│   │   │   ├── b063dda29b0c05554cc3691f03f1f131be2acd
│   │   │   ├── c2af4f7db2c7f8a49974244f733dc02aefbd5c
│   │   │   ├── cb24998123a2d9cd41a1878b12d978555b5d1f
│   │   │   ├── d03023864a1d146fcf77adc2b41ddc34564d29
│   │   │   ├── d6af0687cc47f2e992eb00ed2765c15964fded
│   │   │   ├── d793abca4bf496001a4e46a67557e5a6f16bba
│   │   │   ├── e6bcb678b7facc1fd571c090cceb3bb41ad261
│   │   │   ├── eb922211577a347bb4f2dc912134d609f99988
│   │   │   ├── ee58d991643d9cdf2356c7b31debfe0d441c81
│   │   │   ├── eea26f114ba17e82c48677cbc0037524cd5197
│   │   │   ├── f55118e4f5a23f75501726f9a5767396794be3
│   │   │   ├── f6cfad46472da489a585311ea5a255c45740e5
│   │   │   └── ff240777d9340c1df2db1f9f3052fbb5c8dc81
│   │   ├── f0
│   │   │   ├── 095b7a270f4a8c47889e8eb19e2568d442b1bd
│   │   │   ├── 61a6a56deb825ad11d557bc3416e873e635c77
│   │   │   ├── 754162aafe37b969c9577be1be69486a0f20d6
│   │   │   ├── 7e44889b084b6875c0d7208545cb92df3bc044
│   │   │   ├── 87681b5980b586c79fb4d87f99e33597eb1575
│   │   │   ├── 969364a515ce910d5a979ce45723a33b145caf
│   │   │   ├── 98b4777b2776e1a2942addb1ed97aca0c077d0
│   │   │   ├── 99a3dcd28d2fec21457c9b6c01ded4e3e9ddee
│   │   │   ├── 9bd644207e5c5a891d3605cb6aff4f00d70c8a
│   │   │   ├── a4cc5d79f2b42486631f96558a47093dd6298e
│   │   │   ├── b2410ab71ebc2d564ac1ed9546889eb7adcc1f
│   │   │   ├── e658c0c14e172a63af27954512a443f73a90cb
│   │   │   └── f5e1670849dbb3dbc98a959e053d824f3ee923
│   │   ├── f1
│   │   │   ├── 0cdd1c04400b617c4f61f3f09f9423aa6cecb6
│   │   │   ├── 17f63d8321df8a1673fcee27e4a9507c50a5ec
│   │   │   ├── 190ca452a1ce22ee9a1b304991d475281df8ca
│   │   │   ├── 20a4563cd06139f108679ad24bd19c519a00be
│   │   │   ├── 240d6d476ea96a5b3a5a1cbf936e5a1e1e2959
│   │   │   ├── 263cdc1b683773c8f3de5140e3087587afdb09
│   │   │   ├── 3df55a67247843cb209e5495a8b1bea79367f0
│   │   │   ├── 41020be373d966175497bf8611c3f87331d822
│   │   │   ├── 4a548f1bc30e647387c44b36a7b8de7daf4127
│   │   │   ├── 4b458818efbfc7b3eb1af7baa0b0a2c27d5171
│   │   │   ├── 4fea8f0f52634187b4d08bcef22a0578b67d57
│   │   │   ├── 4ff32096eab20a8cc1a5d3c2b8c8cfe1fcb2d2
│   │   │   ├── 5296fed0fbf3aa4157429aed9266b803370e3d
│   │   │   ├── 5410ef42780872df9436505d7ca2c11e2e5bc0
│   │   │   ├── 552c91bca4c089a0f06e080b05dce25b2f8f83
│   │   │   ├── 6e5439fd5af45459aa8c408bc2799dc96942e4
│   │   │   ├── 75571f70c5a6516e854a31c5b9b85141a86635
│   │   │   ├── 79e487ed4814d1c6fab6e92950a3c5b70d8992
│   │   │   ├── 838f978b3da3bd906ae4bdc5878a34831e69e9
│   │   │   ├── 98fc313ff57929d95d36216e3e6ecec3877673
│   │   │   ├── 9b10acb5962059651a9e4f53e5dcade195030c
│   │   │   ├── 9d3726ecdca8821b93ecf12ca5b9fbc2482f32
│   │   │   ├── a3f45fe13f32f7e192d75f02119e41303f52bd
│   │   │   ├── a9a9ad3e7672821e82e6b28c297ebcde5da41a
│   │   │   ├── bb0aa19a556725aa2ae2b8cea95489c99a9078
│   │   │   ├── c69b8bac54c82316c77630fbadf94d168a9d6c
│   │   │   ├── c7f8eb50b25f67b8a8ac0b0e8169988d7b27aa
│   │   │   ├── dd632f58bacf5e757570b4bc8ddd19b9b522b3
│   │   │   └── dde4963d4c2ddaa3dc84110e4d43629ed890c8
│   │   ├── f2
│   │   │   ├── 0206dcb04b175bdad8b88e6b25b8e0669e084a
│   │   │   ├── 023ef0570b7cef9e4a54ec9b2d80e7511139b8
│   │   │   ├── 04402ff1d098d339457767ecf0b2a7559b24b0
│   │   │   ├── 0c57ab7ae9d7127baff99799c8f8231220c37e
│   │   │   ├── 10a43bc8b53c0b2c1b74a232d26b32fadcd0d0
│   │   │   ├── 18f4f16f52498b1f4c07f8422c2f99c55463e6
│   │   │   ├── 293605cf1b01dca72aad0a15c45b72ed5429a2
│   │   │   ├── 2d1792e70821d58b918c0c9bcbf10e544bc793
│   │   │   ├── 306945db1f9759611840981f3809f5451348df
│   │   │   ├── 358a31fb173ad99ab0cb13179d4c6a16ef2ef0
│   │   │   ├── 36ef32c63c5fbec5b71b0f805424d63d131bcb
│   │   │   ├── 5b665c1fe15bb226aec098f2d7844e951ed4be
│   │   │   ├── 84bcafa6ab2e1c9ae51be54107836e68cfb0d3
│   │   │   ├── a3c74081d05e7313102e88011d991da37fd8d7
│   │   │   ├── aa454a62466aed6943b1d4f169951075d7fc3b
│   │   │   ├── cf635e2937ee9b123a1498c5c5f723a6e20084
│   │   │   ├── e4f7b805c4e61ac98b6b113664b81121ee7664
│   │   │   ├── e6b87efcb04ebbfd31ec869a2aec7a638e5df8
│   │   │   ├── f0ee21df7420a722ad8836c2ed28e59f08c1d6
│   │   │   └── f1239cd2a5a96748be2c10fdecbc7293687cfc
│   │   ├── f3
│   │   │   ├── 028e3b385a19bbf1317a6cd0c1849370357b98
│   │   │   ├── 0d43780008bc66b0d13fca68745e0ecf539e71
│   │   │   ├── 13f94d1fbcda8422819cf621531656e7a203ef
│   │   │   ├── 267f13f4b9e23d362aebfe67ebfb544115f00a
│   │   │   ├── 27fcefdfcc68ccf365eb9d0219fb4a4f3abd74
│   │   │   ├── 2f5241a8dc803920f6a215a6bb8385f23d5b45
│   │   │   ├── 48a6b6b6c49dbbf940590fe43f2c961c8f07e4
│   │   │   ├── 64183d37a065a23298d4bf079ff586708cb2c1
│   │   │   ├── 71c7bca1cb6a1abb15af80b6bbe3c11d5942c8
│   │   │   ├── 74da5ba90475ec93b76a6ed9952370c963c458
│   │   │   ├── 7d4434ab8acfecd34c2036a74ea174afc2902f
│   │   │   ├── 81879ce17d32714ba672b02e1b4c134bfbfa74
│   │   │   ├── 818d49cf8c5ded85db8ff0e92af613cf8fead2
